【裁判字號】    97,重再,3
再審原告    ｓ○
再審原告    甲地○○○
再審原告    甲○○
再審原告    乙Ｕ○
再審原告    丙Ｖ○○
再審原告    甲ｅ○
再審原告    乙ｘ○
再審原告    乙ｙ○
再審原告    乙Ａ○
再審原告    甲Ｕ○○
再審原告    甲庚○
再審原告    乙ｌ○○
再審原告    Ｌ○○
再審原告    乙地○
再審原告    丙辛○
再審原告    乙ｅ○
再審原告    乙Ｎ○○
再審原告    ｕ○○
再審原告    乙ｃ○
再審原告    乙ｂ○
再審原告    乙ｋ○
再審原告    乙ｓ○○
再審原告    丙丑○
再審原告    乙壬○○
再審原告    甲Ｇ○
再審原告    乙ｆ○○
再審原告    ｚ○○○
再審原告    乙Ｚ○
再審原告    甲ｔ○○
再審原告    甲玄○
再審原告    甲天○○
再審原告    辛○○
再審原告    甲ｇ○
再審原告    ｔ○○○
再審原告    Ｆ○○
再審原告    天○○
再審原告    丙Ｕ○
再審原告    甲ｒ○
再審原告    乙ｉ○
再審原告    乙Ｖ○
再審原告    乙ｑ○○
再審原告    ｄ○○
再審原告    甲Ｒ○
再審原告    丙Ｅ○○
再審原告    Ａ○○
再審原告    Ｊ○○
再審原告    乙Ｊ○
再審原告    甲癸○○
再審原告    甲Ｑ○
再審原告    乙ｈ○
再審原告    ｇ○
再審原告    丙Ｗ○○
再審原告    丙Ｏ○
再審原告    ｅ○○
再審原告    甲Ｓ○○
再審原告    丙Ｍ○
再審原告    丙Ｔ○
再審原告    丙子○
再審原告    未○○
再審原告    乙Ｇ○○
再審原告    甲丁○
再審原告    ｑ○○
再審原告    甲乙○
再審原告    甲丙○
再審原告    乙戊○
再審原告    甲ｏ○
再審原告    乙Ｂ○
再審原告    乙丙○○
再審原告    丙ｃ○
再審原告    丙ｂ○○
再審原告    申○○
再審原告    丙○○
再審原告    乙Ｅ○
再審原告    乙Ｆ○
再審原告    甲ｙ○
再審原告    宇○○
再審原告    乙ｒ○○
再審原告    Ｐ○○○
再審原告    乙巳○
再審原告    乙Ｐ○
再審原告    乙ｇ○
再審原告    甲壬○
再審原告    ｃ○○
再審原告    Ｗ○○○
再審原告    子○○
再審原告    癸○○
再審原告    庚○○○
再審原告    Ｑ○
再審原告    甲黃○
再審原告    甲Ｈ○○
再審原告    Ｓ○○
再審原告    Ｔ○○○
再審原告    Ｕ○○
再審原告    黃
再審原告    楊吳惠玉
再審原告    林辛章
再審原告    甲Ｋ○○
再審原告    甲Ｄ○
再審原告    甲Ｉ○
再審原告    Ｉ○○
再審原告    乙ｍ○
再審原告    甲ｃ○
再審原告    Ｙ○○
再審原告    ｋ○○
再審原告    乙Ｗ○○
再審原告    乙ｚ○
再審原告    乙ｕ○
再審原告    乙黃○
再審原告    丙Ｊ○
再審原告    丙酉○○
再審原告    介隆齒輪機器廠有限公司
法定代理人  丙巳○
再審原告    甲午○
再審原告    Ｏ○○○
再審原告    乙ｎ○
再審原告    丙戌○
再審原告    乙Ｍ
再審原告    甲Ｏ○
再審原告    甲未
再審原告    丙Ｉ○
再審原告    丙癸○
再審原告    甲Ｃ○○
再審原告    乙Ｙ○
再審原告    乙子○
再審原告    甲辛○
再審原告    甲宇
再審原告    乙Ｏ○
再審原告    甲Ｙ○
再審原告    乙ｖ○
再審原告    甲ｗ○
再審原告    乙天○
再審原告    丙Ｆ○
再審原告    甲ｂ○○
再審原告    甲寅○
再審原告    乙Ｄ○
再審原告    甲Ｖ
再審原告    Ｘ○○
再審原告    甲丑○
再審原告    午○○
再審原告    玄○○
再審原告    甲酉○
再審原告    甲ｌ○
再審原告    甲ｑ○○
再審原告    甲卯○
再審原告    Ｄ○○
再審原告    ｐ○○
再審原告    乙癸○
再審原告    乙Ｘ○○
再審原告    丙亥○
再審原告    甲ｕ○
再審原告    ｎ○○
再審原告    乙Ｒ○○
再審原告    甲Ｗ○○
再審原告    甲Ｘ○
再審原告    乙Ｓ○
再審原告    巳○○
再審原告    丁○○
再審原告    丑○○
再審原告    甲ｋ○○
再審原告    乙Ｃ○
再審原告    乙甲○
再審原告    丙乙○○
再審原告    甲甲○
再審原告    甲Ｐ○
再審原告    丙Ｚ○
再審原告    乙Ｔ○
再審原告    辰○○
再審原告    亥○○
再審原告    壬○
再審原告    甲ｚ○
再審原告    Ｇ○○
再審原告    Ｍ○○
再審原告    甲ｆ○○
再審原告    丙Ｙ○○
再審原告    ｘ○○
再審原告    ｉ○○
再審原告    卯○○
再審原告    丙申○
再審原告    丙Ｓ○
再審原告    乙ｏ○
再審原告    丙寅○
再審原告    丙黃○
再審原告    乙玄○
再審原告    乙Ｑ○○
再審原告    乙宙○
再審原告    乙宇○
再審原告    戌○○○
再審原告    甲ｉ○○
再審原告    丙天○
再審原告    丙地○
再審原告    丙Ｘ○○
再審原告    丙午○
再審原告    甲ｘ○
再審原告    甲ａ○
再審原告    甲戌○
再審原告    乙ｗ○
再審原告    地○○
再審原告    宙○○
再審原告    ｂ○○
再審原告    乙酉○○
再審原告    乙卯○○
再審原告    ｒ○○
再審原告    丙Ｑ○○
再審原告    丙Ｒ○
再審原告    ｊ○○○
再審原告    乙庚○
再審原告    丙Ｎ○○
再審原告    甲戊○
再審原告    甲ｎ○○
再審原告    甲ｍ○
再審原告    乙ｊ○
再審原告    甲Ｂ○
再審原告    丙ａ
上列301人
共     同
訴訟代理人  葉美利律師
再審被告    財政部    設台北市中正區○○○路2號
法定代理人  Ｚ○○    住同上
再審被告    臺灣土地銀行股份有限公司
                      設台北市○○區○○路46號
法定代理人  丙ｅ○    住同上
上列2人共同
訴訟代理人  孫守濂律師
            李慶隆律師
複代理人    許泓琮律師
上列當事人間租佃爭議事件，再審原告對於民國96年8 月23日本
院95年度重上字第46號確定判決，提起再審之訴，本院判決如下
：
    主    文
再審之訴駁回。
再審訴訟費用由再審原告負擔。
    事實及理由
一、再審被告財政部、台灣土地銀行股份有限公司之法定代理人
    於訴訟中分別變更為Ｚ○○、丙ｅ○，Ｚ○○、丙ｅ○已具
    狀聲明承受訴訟，核無不合，應予准許，先予敘明。
二、再審原告主張：鈞院95年度重上字第46號確定判決就再審被
    告所提起租佃爭議之訴，有民事訴訟法第496 條第1 項第1
    款適用法規顯有錯誤之情形，其理由如下：
  (一)本件起訴狀附表（下稱附表）所示之系爭土地自始即由再審
    被告台灣土地銀行股份有限公司保管，而依再審原告提出之
    換約通知可知，再審被告台灣土地銀行43年接管通知查核登
    記、借用契約、租賃契約及租賃權讓渡於換約時，均將原有
    租約收回，而再審被告對再審原告上開主張及提出之證據，
    從無爭執，法院命其提出時，只提出再審原告租、借用期間
    後之明細，對再審原告之前手通知查核登記，申請借用時收
    回之耕地租約，再審原告上述主張，應屬可採。準此，再審
    被告台灣土地銀行既已收回原租約，再審被告自無從提出。
    原確定判決以再審原告未提出租賃契約等證據為由，判決再
    審原告敗訴，顯然違背民事訴訟法第280 條第1 項、第277
    條之規定，而有適用法規顯然錯誤之情事。
  (二)台灣省政府、高雄市政府因業於民國（下同）41年以後將管
    有之接收之日產土地移交再審被告台灣土地銀行接管，但相
    關文件依法屬永久保存，應無銷燬之可能，退而言之，縱然
    台灣省政府、高雄市政府未持有相關文件，再審被告台灣土
    地銀行必保有相關文件，以該行於原二審法院尚可提出年代
    更為久遠之35、36年間之相關公文，此乃因該公文對再審被
    告無不利之處，乃自行提出，再審原告所主張之書證，因對
    該不利，乃未予提出，足見再審被告台灣土地銀行係自行擇
    取無不利之證據提供法院作為判決之參考，對不利於再審被
    告部分之證據，則拒絕提供，原確定判決對再審原告此項主
    張恝置不論，竟以其主張無悖於事理，顯有判決違背民事訴
    訟法第282 條之1 之違法。爰於法定期限內提起本件再審之
    訴，並聲明：１、原確定判決廢棄。２、上開廢棄部分請求
    判決：(1)再審被告間就附表所列之土地，於45年5 月18日以
    奉台灣省政府41年10月12日41府財產字第119097號令奉准抵
    償撥歸為登記原因之買賣契約，應予撤銷。再審被告台灣土
    地銀行股份有限公司應將如附表所列之土地，所為之所有權
    移轉登記塗銷，將該土地回復登記為再審被告財政部所有。
    (2)確認再審原告丙卯○等301 人，分別對如附表所列之土地
    有優先承買權存在。再審被告財政部應與再審原告就前開土
    地訂立附表所示金額之買賣契約。(3)再審被告財政部應於再
    審原告分別給付如附表所示之金額時，分別將如附表所列之
    土地所有權分別移轉登記為再審原告所有。３、第一、二審
    訴訟費用及再審之訴訴訟費用均由再審被告負擔。
三、再審被告則以(一)原確定判決並無違背民事訴訟法第277 條、
    第288 條第1 項、第282 條之1 之規定，故無適用法規顯有
    錯誤之情事。(二)又，查台灣省政府41年10月13日（41）府財
    產字第119097號令所稱之「奉准抵償撥歸」，係台灣省政府
    基於行政主體地位，為達清理日人遺留財產之公法上目的，
    依據行政命令行使公權力，使擔任財產管理代理人之再審被
    告台灣土地銀行為債務清理、及使土地所有權移轉於台灣土
    地銀行之效果，此係具有法律效力之單方、公法上意思表示
    ，故「奉准抵償撥歸」應係公權力行為之行政處分，而非再
    審原告所稱私法上之買賣。既非買賣，自無耕地三七五減租
    條例第15條第1 項「耕地出賣」之事實要件及優先承權適用
    之問題。原確定判決以此為由駁回再審原告之訴，於法並無
    違誤。再審之訴所指摘原確定判決之違誤縱然屬實，亦無影
    響此等事實之認定，自無改判之實益。(三)本件依再審原告所
    自認，及再審原告所提之現場照片、土地登記謄本等證物，
    可知系爭土地早已興建建物供人居住或為工廠使用，而無耕
    作之事實多年；甚至部分再審原告已將地上建物脫手轉讓給
    他人，再審原告等人亦不否認渠等均非日據時期或民國45年
    間之耕地承租人，當時亦均無自耕能力。綜合此等事實，若
    認再審原告仍得援引耕地三七五減租條例第15條之規定，對
    再審被告主張優先承買權，即顯違該條例保障耕地之承租人
    、且確係自為耕作之農民之立法目的。故再審原告之訴顯無
    理由，亦無法律上保護之必要，應予駁回等語資為抗辯。並
    聲明：再審之訴駁回。
四、本院之判斷：
  (一)本件再審原告係於97年11月21日收受最高法院97年度台上字
    第2340號民事裁定，此業經本院調閱本院前程序確定卷查明
    無誤，而再審原告係於97年12月19日提起本件再審之訴，有
    本件再審之訴收狀章可稽，故再審原告提起本件再審之訴，
    係於30日之不變期間內提起，自屬合法，先予明。
  (二)再審原告提起本訴主張：再審被告台灣土地銀行在民國43年
    接管通知查核登記、借用契約、租賃契約及租賃權讓渡於換
    約時，均將原有租約收回，再審原告自無從提出，原確定判
    決以再審原告未提出租賃契約等證據為由，判決再審原告敗
    訴，有違背民事訴訟法第280 條第1 項、第277 條之規定云
    云，是否有理？
    1.按當事人主張有利於己之事實者，就其事實有舉證之責任
      ，民事訴訟法第277 條前段定有明文。又民事訴訟如係由
      原告主張權利者，應先由原告負舉證之責，若原告不能舉
      證，以證實自己主張之事實為真實，則被告就其抗辯事實
      即令不能舉證，或其所舉證據尚有疪累，亦應駁回原告之
      請求（最高法院17年上字第917 號判例參照）。再按耕地
      承租人之優先承買權，即為承租人對於出租人之買賣契約
      訂立請求權，須以其耕地有租賃關係存在為其成立之前提
      要件，故提起此項訴訟之人，應先證明其耕地之租賃關係
      存在，始有買賣訂立請求權之可言（最高法院44年台上字
      第700號判例）。
    2.查，本件再審原告於前程序，主張台灣省政府財政廳（凍
      省後由財政部接管土地業務，故以財政部為被告）與再審
      原告之前手就系爭土地訂有租賃契約，故當台灣省政府將
      系爭土地「抵償撥歸」於土地銀行時，因「抵償撥歸」性
      質為民法第319 條之代物清償，依同法第347 條應準用買
      賣規定，再審原告之前手即取得耕地三七五減租條例第15
      條規定之優先承買權，而再審原告均係受讓前手即原承租
      人就系爭土地之租賃權，故亦併同繼受前手已取得之優先
      承買權，爰起訴主張確認再審原告對系爭土地有優先承買
      權存在，惟查，此為再審被告於前程序所否認，依上開說
      明，自應由再審原告就其主張法律關係存在之事實所須具
      備之特別要件負舉證之責，而再審原告固主張渠等係「受
      讓原承租人之租賃權」云云，惟其前手何人？歷經一、二
      、三審之程序均未見陳明，其所稱讓與權利之情事，已顯
      然無據；又其證據資料為何？亦未見提出。另再審原告就
      系爭土地曾有出租於其前手、承租人就是再審原告之前手
      ，再審原告有其所述受讓耕地租賃權、其等間究係基於如
      何之法律關係受讓耕地租賃等有利於己之事實，均未舉證
      以實其說，原確定判決以再審原告無法舉證證明再審被告
      財政部有出租系爭土地予再審原告之前手、再審原告與前
      手間有租賃權讓與合意、再審原告訂約後有自任耕作等事
      實，認其主張不足採取，於法並無違誤，更無適用法規錯
      誤之情形。又，再審原告於前程序一審時即請求向相關文
      件可能保管之機關函查；惟經前程序一審分別向台灣省政
      府、高雄市政府、財政部國有財產局、台灣土地銀行函查
      ，若非覆稱並未保管相關清冊文件、即係覆稱年代久遠乏
      資料可稽（前程序第一審(四)卷第134 、173 、182 、264
      、267 頁）。另再審原告前程序訴訟代理人洪泮林在起訴
      前、即曾向高雄市政府地政處陳情轉請提供上開文件資料
      ，其結果：財政部國有財產局覆稱：本局未管有上述檔案
      。另財政部國庫署則覆稱：台灣省政府四三府財四字第36
      900 號令檔案，經洽該府告知業已銷燬等語；臺灣省政府
      就此業已覆稱：四一府財產字第119097號令經查檔案卷目
      分類總錄簿登載為疏散，檔案卷宗飭由各單位自行設法作
      安全之處置；四三府財四字第36900 號檔案，經查相關文
      號、檔號已經銷燬等語在卷，此業經本院調閱前程序卷查
      明無誤，故本件原確定判決依此等調查結果，認為並無再
      審原告主張之優先承買權要件事實存在，於法自無違誤。
      況且原確定判決對於再審原告是否就有利於己之事實已盡
      舉證責任、按再審原告聲請調查證據之結果及上述台灣省
      政府等機關在卷函文之內容，憑認再審原告之主張是否可
      信、及再審原告是否能提出其他證據證明所述之事實為真
      ，此俱屬事實審取捨證據、認定事實之問題，其認定事實
      容有錯誤或不當、調查證據是否有欠週延，均非適用法規
      顯有錯誤，依法自非再審之理由。另按民事訴訟法第277
      條但書規定若依舉證責任之分配有顯失公平之情形，不受
      舉證責任分配原則之適用，本件再審原告主張再審被告於
      換約時已收回原租約，且提出再審被告之換約通知以資證
      明，然原審法院雖已函查台灣省政府、高雄市政府、其皆
      回復因年代久遠無資料可稽，此情形若令再審原審負舉證
      責任尚難認有顯失公平之情事。
    3.綜上，再審原告主張原確定判決因違反民事訴訟法第277
      條舉證責任規定而有民事訴訟法第496 條第1 項第1 款有
      適用法規顯有錯誤之事由尚難採取。
    4.按當事人對於他造主張之事實，於言詞辯論時不爭執者，
      視同自認，固為民事訴訟法第280 條第1 項本文所規定，
      然再審被告對於再審原告主張其前手曾為耕地租賃之承租
      人、其有自前手受讓耕地承租權及優先承購權等事實，並
      非無爭執，且依再審被告於前程序二審之抗辯：「耕地出
      賣時，承租人固有耕地三七五減租條例第15條所規定之優
      先承買權，惟承租人之此項權利，既係建立在耕地租賃關
      係上，則該耕地租賃關係消滅時，承租人此項優先承買權
      自亦隨同消滅；最高法院79年度台上字第992 號判決要旨
      足資參照。本件退萬步言，縱認上訴人之前手與被上訴人
      間有耕地租賃存在，惟亦已於事後終止而由上訴人另於民
      國50至60年間，與被上訴人台灣土地銀行訂立土地借用契
      約，此為上訴人所自認之事實（詳一審卷內上訴人92年7
      月11日準備書狀第9 頁）。亦即不論系爭土地上之原承租
      人（即上訴人所謂之前手）係何人，系爭土地上原本在民
      國41年間縱有上訴人所謂之耕地租賃關係存在，亦早已消
      滅，當無由上訴人受讓之可言。是以上訴人在已無耕地租
      賃關係之情形下，猶主張其有耕地三七五減租條例第15條
      賦與耕地承租人之優先承買權，顯無可採。且上訴人既與
      被上訴人台灣土地銀行於民國54年間曾訂立土地借用契約
      ，借用系爭土地又均在供為建屋使用、從無在系爭土地上
      耕作之事實，故上訴人所謂民國41年間台灣省政府與其前
      手之耕地租賃關係，縱屬存在，亦實與上訴人無關，上訴
      人自無對被上訴人主張耕地承租人之優先承買權之餘地。
      」（原審卷95年8 月15日答辯狀第13頁第9 點）、「關於
      上訴人聲請命被上訴人提出系爭耕地歷年之租賃契約書、
      承租人名冊、會計帳冊云云。經查：系爭土地既已編定為
      非耕地，編定之後縱有出租，亦無成立耕地租賃契約之可
      能，應僅有一般基地租賃契約；且系爭土地之筆數高達33
      2 筆，上訴人於本件所主張者，為基於三七五減租條例所
      規定耕地承租人之優先承買權，上訴人是否連一般建地租
      賃契約亦要求提出？有無此必要？又被上訴人管理系爭土
      地為數甚多，若有出租，亦係以承租人之姓名建檔，上訴
      人既主張其優先承買權係受讓自前手，則其前手之姓名何
      人？請鈞院先命上訴人陳明」（原審95年11月29日陳報狀
      ）等語，及所提出之明細係基地租賃或借用之期間（原審
      卷96年7 月13日陳報狀），即知再審被告對於是否仍保管
      有再審原告所謂民國40年間之耕地租賃契約饒有爭執，依
      民事訴訟法第280 條第1 項但書之規定，並無視同自認之
      效力。又再審被告另對原告所提出之證據不爭執者為證據
      文書之真正，惟其仍否認租賃契約之存在，亦即其對事實
      的證據力之有無即其內容是否足以證明待證之事實仍有爭
      執，此種情形自不構成可視同自認之效力。故再審原告主
      張原確定判決因違反民事訴訟法第280 條第1 項規定而有
      同法第496 條第1 項第1 款之再審事由，亦難採取。
  (三)再審原告主張：台灣省政府、高雄市政府於民國41年以後，
    將接收之日產土地移交再審被告台灣土地銀行接管，但相關
    文件依法應屬永久保存，應無銷燬之可能，故台灣土地銀行
    必保有相關文件，再審原告主張再審被告台灣土地銀行對於
    不利於己之證據，拒絕提供，原確定判決對再審原告此項主
    張恝置不論，顯有違背民事訴訟法第282 條之1 之違法云云
    。是否有理？
    1.按當事人因妨礙他造使用，故意將證據滅失、隱匿或致礙
      難使用者，法院得審酌情形認他造關於證據之主張或依該
      證據應證之事實為真實，民事訴訟法第282 條之1 定有明
      文。
    2.本件再審原告僅言再審被告可提出年代更為久遠之相關文
      件，卻無法提出租賃契約，顯有隱匿之故意等語，而有上
      開規定之適用；然此為再審原告臆測之詞，亦無其他證據
      可資證明，不能只憑再審被告可提出比租賃契約年代更為
      久遠之文件就認定再審被告有隱匿之事實，故再審原告主
      張，原確定判決因違反民事訴訟法第282 條之1 之規定而
      有適用法規顯有錯誤之再審事由，亦無可採。
五、綜上所述，再審原告提起本件再審之訴為無理由，應予駁回
    。
六、兩造其餘攻擊防禦之方法與判決之結果不生影響，爰不予論
    述，併此明。
七、據上論結，本件再審之訴為無理由，依民事訴訟法第502 條
    第2項、第78條、第85條第1項前段，判決如主文。
中    華    民    國    99    年    6     月    9     日
                              民事第四庭
                                  審判長法官  蔡文貴
                                  法      官  林健彥
                                  法      官  黃科瑜
以上正本證明與原本無異。
如對本判決上訴，須於判決送達後20日內向本院提出上訴狀，其
未表明上訴理由者，應於上訴後20日內向本院提出上訴理由書（
均須按他造當事人之人數附繕本）。上訴時應提出委任律師或具
有律師資格之人之委任狀，並依附註條文規定辦理。
中    華    民    國    99    年    6     月    11     日
                                  書  記  官  彭筱瑗
附註：
民事訴訟法第466條之1：
對於第二審判決上訴，上訴人應委任律師為訴訟代理人，但上訴
人或其法定代理人具有律師資格者，不在此限。
上訴人之配偶、三親等內之血親、二親等內之姻親，或上訴人為
法人、中央或地方機關時，其所屬專任人員具有律師資格並經法
院認為適當者，亦得為第三審訴訟代理人。第1 項但書及第2 項
情形，應於提起上訴或委任時釋明之。

司法院資訊處製作；財團法人民間司法改革基金會備份。
